1,Bulvar Rokossovskogo,??????? ?????????????,14,01/08/1990,?8 m,"column, triple-span",55°48?53?N 37°44?03?E? / ?55.8148°N 37.7342°E? / 55.8148; 37.7342? (Bulvar Rokossovskogo (Sokolnicheskaya line))
1,Cherkizovskaya,????????????,14,01/08/1990,?9 m,"single-vault, shallow",55°48?14?N 37°44?41?E? / ?55.8038°N 37.7448°E? / 55.8038; 37.7448? (Cherkizovskaya)
1,Preobrazhenskaya Ploshchad,?????????????? ???????,,31/12/1965,?8 m,"column, triple-span",55°47?47?N 37°42?54?E? / ?55.7963°N 37.7151°E? / 55.7963; 37.7151? (Preobrazhenskaya Ploshchad)
1,Sokolniki,??????????,,15/05/1935,?9 m,"column, triple-span",55°47?20?N 37°40?49?E? / ?55.7888°N 37.6802°E? / 55.7888; 37.6802? (Sokolniki)
1,Krasnoselskaya,??????????????,,15/05/1935,?8 m,"column, double-span",55°46?48?N 37°40?02?E? / ?55.7801°N 37.6673°E? / 55.7801; 37.6673? (Krasnoselskaya)
1,Komsomolskaya,?????????????,5,15/05/1935,?8 m,"column, triple-span",55°46?31?N 37°39?22?E? / ?55.7753°N 37.6562°E? / 55.7753; 37.6562? (Komsomolskaya (Sokolnicheskaya line))
1,Krasnye Vorota,??????? ??????,,15/05/1935,?31 m,"pylon, triple-vault",55°46?08?N 37°38?55?E? / ?55.7690°N 37.6487°E? / 55.7690; 37.6487? (Krasnye Vorota)
1,Chistyye Prudy,?????? ?????,6+10,15/05/1935,?35 m,"pylon, triple-vault",55°45?57?N 37°38?20?E? / ?55.7657°N 37.6388°E? / 55.7657; 37.6388? (Chistye Prudy)
1,Lubyanka,???????,7,15/05/1935,?32.5 m,"pylon, triple-vault",55°45?35?N 37°37?38?E? / ?55.7597°N 37.6272°E? / 55.7597; 37.6272? (Lubyanka)
1,Okhotny Ryad,??????? ???,2+3,15/05/1935,?15 m,"pylon, triple-vault",55°45?28?N 37°37?00?E? / ?55.7577°N 37.6166°E? / 55.7577; 37.6166? (Okhotny Ryad)
1,Biblioteka Imeni Lenina,?????????? ????? ??????,3+4+9,15/05/1935,?12 m,"single-vault, shallow",55°45?04?N 37°36?36?E? / ?55.7512°N 37.6100°E? / 55.7512; 37.6100? (Biblioteka Imeni Lenina)
1,Kropotkinskaya,?????????????,,15/05/1935,?13 m,"column, triple-span",55°44?43?N 37°36?13?E? / ?55.7453°N 37.6037°E? / 55.7453; 37.6037? (Kropotkinskaya)
1,Park Kultury,???? ????????,5,15/05/1935,?10.5 m,"column, triple-span",55°44?08?N 37°35?39?E? / ?55.7356°N 37.5943°E? / 55.7356; 37.5943? (Park Kultury (Sokolnicheskaya line))
1,Frunzenskaya,???????????,,01/05/1957,?42 m,"pylon, triple-vault",55°43?36?N 37°34?43?E? / ?55.7267°N 37.5786°E? / 55.7267; 37.5786? (Frunzenskaya)
1,Sportivnaya,??????????,14,01/05/1957,?42 m,"pylon, triple-vault",55°43?24?N 37°33?50?E? / ?55.7233°N 37.5639°E? / 55.7233; 37.5639? (Sportivnaya)
1,Vorobyovy Gory,????????? ????,,12/01/1959,+10 m,within bridge,55°42?37?N 37°33?33?E? / ?55.7103°N 37.5592°E? / 55.7103; 37.5592? (Vorobyovy Gory)
1,Universitet,???????????,,12/01/1959,?26.5 m,"pylon, triple-vault",55°41?33?N 37°32?00?E? / ?55.6926°N 37.5333°E? / 55.6926; 37.5333? (Universitet)
1,Prospekt Vernadskogo,???????? ???????????,,30/12/1963,?8 m,"column, triple-span",55°40?38?N 37°30?22?E? / ?55.6771°N 37.5060°E? / 55.6771; 37.5060? (Prospekt Vernadskogo)
1,Yugo-Zapadnaya,???-????????,,30/12/1963,?8 m,"column, triple-span",55°39?49?N 37°29?00?E? / ?55.6637°N 37.4833°E? / 55.6637; 37.4833? (Yugo-Zapadnaya)
1,Troparyovo,?????????,,08/12/2014,?12 m,"single-vault, shallow",55°38?45?N 37°28?21?E? / ?55.6459°N 37.4725°E? / 55.6459; 37.4725? (Troparyovo)
1,Rumyantsevo,?????????,,18/01/2016,?12 m,"column, triple-span",55°37?59?N 37°26?31?E? / ?55.6330°N 37.4419°E? / 55.6330; 37.4419? (Rumyantsevo)
1,Salaryevo,?????????,,15/02/2016,?12 m,"column, triple-span",55°37?22?N 37°25?26?E? / ?55.6227°N 37.4240°E? / 55.6227; 37.4240? (Salaryevo)
2,Khovrino,???????,,31/12/2017,?12 m,"column, double-span",55°52?45?N 37°28?56?E? / ?55.8791°N 37.4822°E? / 55.8791; 37.4822? (Khovrino)
2,Rechnoy Vokzal,?????? ??????,,31/12/1964,?6 m,"column, triple-span",55°51?18?N 37°28?34?E? / ?55.8549°N 37.4761°E? / 55.8549; 37.4761? (Rechnoy Vokzal)
2,Vodny Stadion,?????? ???????,,31/12/1964,?6 m,"column, triple-span",55°50?23?N 37°29?12?E? / ?55.8398°N 37.4867°E? / 55.8398; 37.4867? (Vodny Stadion)
2,Voykovskaya,??????????,14,31/12/1964,?7 m,"column, triple-span",55°49?08?N 37°29?53?E? / ?55.8190°N 37.4980°E? / 55.8190; 37.4980? (Voykovskaya)
2,Sokol,?????,,11/09/1938,?9.6 m,"column, double-span",55°48?18?N 37°30?55?E? / ?55.8051°N 37.5153°E? / 55.8051; 37.5153? (Sokol)
2,Aeroport,????????,,11/09/1938,?10 m,"single-vault, shallow",55°48?01?N 37°31?58?E? / ?55.8003°N 37.5329°E? / 55.8003; 37.5329? (Aeroport)
2,Dinamo,??????,8A+11,11/09/1938,?39.6 m,"pylon, triple-vault",55°47?23?N 37°33?29?E? / ?55.7897°N 37.5580°E? / 55.7897; 37.5580? (Dinamo)
2,Belorusskaya,???????????,5,11/09/1938,?33.1 m,"pylon, triple-vault",55°46?36?N 37°35?01?E? / ?55.7767°N 37.5835°E? / 55.7767; 37.5835? (Belorusskaya (Zamoskvoretskaya line))
2,Mayakovskaya,??????????,,11/09/1938,?33.1 m,"column, triple-vault",55°46?12?N 37°35?45?E? / ?55.7701°N 37.5958°E? / 55.7701; 37.5958? (Mayakovskaya)
2,Tverskaya,????????,7+9,20/07/1979,?42 m,"pylon, triple-vault",55°45?53?N 37°36?23?E? / ?55.7647°N 37.6065°E? / 55.7647; 37.6065? (Tverskaya)
2,Teatralnaya,???????????,1+3,11/09/1938,?33.9 m,"pylon, triple-vault",55°45?28?N 37°37?08?E? / ?55.7578°N 37.6190°E? / 55.7578; 37.6190? (Teatralnaya)
2,Novokuznetskaya,?????????????,6+8,20/11/1943,?37.5 m,"pylon, triple-vault",55°44?29?N 37°37?46?E? / ?55.7415°N 37.6295°E? / 55.7415; 37.6295? (Novokuznetskaya)
2,Paveletskaya,??????????,5,20/11/1943,?33.5 m,"column, triple-vault",55°43?50?N 37°38?16?E? / ?55.7305°N 37.6377°E? / 55.7305; 37.6377? (Paveletskaya (Zamoskvoretskaya line))
2,Avtozavodskaya,?????????????,14,01/01/1943,?11 m,"column, triple-span",55°42?27?N 37°39?27?E? / ?55.7074°N 37.6576°E? / 55.7074; 37.6576? (Avtozavodskaya (Zamoskvoretskaya line))
2,Tekhnopark,?????????,,28/12/2015,0 m,"surface, open",55°41?42?N 37°39?51?E? / ?55.6950°N 37.6641°E? / 55.6950; 37.6641? (Tekhnopark (Moscow Metro))
2,Kolomenskaya,???????????,,11/08/1969,?9 m,"column, triple-span",55°40?43?N 37°39?50?E? / ?55.6785°N 37.6638°E? / 55.6785; 37.6638? (Kolomenskaya (Moscow Metro))
2,Kashirskaya,?????????,11A,11/08/1969,?7 m,"column, triple-span",55°39?18?N 37°38?55?E? / ?55.6551°N 37.6487°E? / 55.6551; 37.6487? (Kashirskaya)
2,Kantemirovskaya,??????????????,,30/12/1984,?8 m,"single-vault, shallow",55°38?09?N 37°39?23?E? / ?55.6358°N 37.6564°E? / 55.6358; 37.6564? (Kantemirovskaya)
2,Tsaritsyno,????????,,30/12/1984,?8 m,"column, triple-span",55°37?17?N 37°40?10?E? / ?55.6214°N 37.6694°E? / 55.6214; 37.6694? (Tsaritsyno)
2,Orekhovo,???????,,30/12/1984,?9 m,"column, triple-span",55°36?48?N 37°41?42?E? / ?55.6132°N 37.6949°E? / 55.6132; 37.6949? (Orekhovo)
2,Domodedovskaya,?????????????,,07/09/1985,?9.5 m,"column, triple-span",55°36?39?N 37°43?07?E? / ?55.6108°N 37.7186°E? / 55.6108; 37.7186? (Domodedovskaya)
2,Krasnogvardeyskaya,?????????????????,10,07/09/1985,?9 m,"single-vault, shallow",55°36?49?N 37°44?40?E? / ?55.6137°N 37.7444°E? / 55.6137; 37.7444? (Krasnogvardeyskaya)
2,Alma-Atinskaya,????-????????,,24/12/2012,?10 m,"single-vault, shallow",55°37?57?N 37°45?58?E? / ?55.6326°N 37.7660°E? / 55.6326; 37.7660? (Alma-Atinskaya)
3,Pyatnitskoye Shosse,????????? ?????,,28/12/2012,?11 m,"column, double-span",55°51?23?N 37°21?16?E? / ?55.8563°N 37.3544°E? / 55.8563; 37.3544? (Pyatnitskoye Shosse)
3,Mitino,??????,,26/12/2009,?14 m,"single-vault, shallow",55°50?45?N 37°21?44?E? / ?55.8457°N 37.3622°E? / 55.8457; 37.3622? (Mitino)
3,Volokolamskaya,?????????????,,26/12/2009,?14 m,"column, triple-span",55°50?07?N 37°22?56?E? / ?55.8354°N 37.3822°E? / 55.8354; 37.3822? (Volokolamskaya)
3,Myakinino,????????,,26/12/2009,0 m,"surface, single-span",55°49?31?N 37°23?07?E? / ?55.8252°N 37.3852°E? / 55.8252; 37.3852? (Myakinino)
3,Strogino,????????,,07/01/2008,?8 m,"single-vault, shallow",55°48?14?N 37°24?11?E? / ?55.8038°N 37.4031°E? / 55.8038; 37.4031? (Strogino)
3,Krylatskoye,??????????,,31/12/1989,?9.5 m,"single-vault, shallow",55°45?24?N 37°24?29?E? / ?55.7567°N 37.4081°E? / 55.7567; 37.4081? (Krylatskoye)
3,Molodyozhnaya,??????????,,05/07/1965,?6.5 m,"column, triple-span",55°44?27?N 37°25?00?E? / ?55.7408°N 37.4168°E? / 55.7408; 37.4168? (Molodyozhnaya)
3,Kuntsevskaya,??????????,4,07/01/2008,0 m,"surface, open",55°43?51?N 37°26?45?E? / ?55.7307°N 37.4459°E? / 55.7307; 37.4459? (Kuntsevskaya)
3,Slavyansky Bulvar,?????????? ???????,,07/09/2008,?8.5 m,"single-vault, shallow",55°43?47?N 37°28?14?E? / ?55.7296°N 37.4706°E? / 55.7296; 37.4706? (Slavyansky Bulvar)
3,Park Pobedy,???? ??????,8A,06/05/2003,?73.6 m,"pylon, triple-vault",55°44?10?N 37°31?06?E? / ?55.7362°N 37.5182°E? / 55.7362; 37.5182? (Park Pobedy)
3,Kiyevskaya,????????,4+5,05/04/1953,?38 m,"pylon, triple-vault",55°44?39?N 37°33?52?E? / ?55.7442°N 37.5645°E? / 55.7442; 37.5645? (Kiyevskaya (Arbatsko-Pokrovskaya line))
3,Smolenskaya,??????????,,05/04/1953,?50 m,"pylon, triple-vault",55°44?51?N 37°34?56?E? / ?55.7474°N 37.5823°E? / 55.7474; 37.5823? (Smolenskaya (Arbatsko-Pokrovskaya line))
3,Arbatskaya,?????????,1+4+9,05/04/1953,?41 m,"pylon, triple-vault",55°45?08?N 37°36?22?E? / ?55.7522°N 37.6061°E? / 55.7522; 37.6061? (Arbatskaya (Arbatsko-Pokrovskaya line))
3,Ploshchad Revolyutsii,??????? ?????????,2+1,13/03/1938,?33.6 m,"pylon, triple-vault",55°45?24?N 37°37?18?E? / ?55.7566°N 37.6216°E? / 55.7566; 37.6216? (Ploshchad Revolyutsii)
3,Kurskaya,???????,5+10,13/03/1938,?30.7 m,"pylon, triple-vault",55°45?27?N 37°39?28?E? / ?55.7576°N 37.6577°E? / 55.7576; 37.6577? (Kurskaya (Arbatsko-Pokrovskaya line))
3,Baumanskaya,??????????,,18/01/1944,?32.5 m,"pylon, triple-vault",55°46?23?N 37°40?50?E? / ?55.7730°N 37.6806°E? / 55.7730; 37.6806? (Baumanskaya)
3,Elektrozavodskaya,????????????????,,15/05/1944,?31.5 m,"pylon, triple-vault",55°46?54?N 37°42?13?E? / ?55.7817°N 37.7037°E? / 55.7817; 37.7037? (Elektrozavodskaya)
3,Semyonovskaya,???????????,,18/01/1944,?40 m,"pylon, triple-vault",55°47?00?N 37°43?15?E? / ?55.7833°N 37.7208°E? / 55.7833; 37.7208? (Semyonovskaya)
3,Partizanskaya,????????????,14,18/01/1944,?9 m,"column, triple-span",55°47?19?N 37°45?02?E? / ?55.7886°N 37.7506°E? / 55.7886; 37.7506? (Partizanskaya)
3,Izmaylovskaya,????????????,,21/10/1961,0 m,"surface, open",55°47?16?N 37°46?53?E? / ?55.7878°N 37.7814°E? / 55.7878; 37.7814? (Izmaylovskaya)
3,Pervomayskaya,????????????,,21/10/1961,?7 m,"column, triple-span",55°47?41?N 37°47?57?E? / ?55.7948°N 37.7993°E? / 55.7948; 37.7993? (Pervomayskaya)
3,Shchyolkovskaya,??????????,,22/07/1963,?8 m,"column, triple-span",55°48?34?N 37°47?55?E? / ?55.8094°N 37.7986°E? / 55.8094; 37.7986? (Shchyolkovskaya)
4,Kuntsevskaya,??????????,3,31/08/1965,0 m,"surface, open",55°43?51?N 37°26?45?E? / ?55.7307°N 37.4459°E? / 55.7307; 37.4459? (Kuntsevskaya)
4,Pionerskaya,??????????,,13/10/1961,0 m,"surface, open",55°44?10?N 37°28?02?E? / ?55.7360°N 37.4671°E? / 55.7360; 37.4671? (Pionerskaya)
4,Filyovsky Park,????????? ????,,13/10/1961,0 m,"surface, open",55°44?23?N 37°29?00?E? / ?55.7396°N 37.4833°E? / 55.7396; 37.4833? (Filyovsky Park)
4,Bagrationovskaya,???????????????,,13/10/1961,0 m,"surface, open",55°44?38?N 37°29?52?E? / ?55.7438°N 37.4977°E? / 55.7438; 37.4977? (Bagrationovskaya)
4,Fili,????,,07/11/1959,0 m,"surface, open",55°44?46?N 37°30?54?E? / ?55.7460°N 37.5150°E? / 55.7460; 37.5150? (Fili)
4,Kutuzovskaya,???????????,14,07/11/1958,0 m,"surface, open",55°44?24?N 37°32?04?E? / ?55.7399°N 37.5344°E? / 55.7399; 37.5344? (Kutuzovskaya)
4,Studencheskaya,????????????,,07/11/1958,0 m,"surface, open",55°44?20?N 37°32?54?E? / ?55.7388°N 37.5483°E? / 55.7388; 37.5483? (Studencheskaya)
4,Mezhdunarodnaya,?????????????,14,30/08/2006,?25 m,"column, triple-vault",55°44?54?N 37°32?02?E? / ?55.7483°N 37.5339°E? / 55.7483; 37.5339? (Mezhdunarodnaya)
4,Vystavochnaya,???????????,1,10/09/2005,?25 m,"column, triple-span",55°45?01?N 37°32?27?E? / ?55.7502°N 37.5408°E? / 55.7502; 37.5408? (Vystavochnaya)
4,Kiyevskaya,????????,3+5,20/03/1937,?8.7 m,"column, triple-span",55°44?37?N 37°33?56?E? / ?55.7436°N 37.5655°E? / 55.7436; 37.5655? (Kiyevskaya (Filyovskaya line))
4,Smolenskaya,??????????,,15/05/1935,?8 m,"column, triple-span",55°44?56?N 37°34?57?E? / ?55.7488°N 37.5825°E? / 55.7488; 37.5825? (Smolenskaya (Filyovskaya line))
4,Arbatskaya,?????????,,15/05/1935,?8 m,"column, triple-span",55°45?06?N 37°36?03?E? / ?55.7518°N 37.6007°E? / 55.7518; 37.6007? (Arbatskaya (Filyovskaya line))
4,Aleksandrovsky Sad,??????????????? ???,1+3+9,15/05/1935,?7 m,"column, four-span",55°45?09?N 37°36?31?E? / ?55.7525°N 37.6085°E? / 55.7525; 37.6085? (Aleksandrovsky Sad)
5,Kiyevskaya,????????,3+4,14/03/1954,?48 m,"pylon, triple-vault",55°44?41?N 37°33?52?E? / ?55.7446°N 37.5644°E? / 55.7446; 37.5644? (Kiyevskaya (Koltsevaya line))
5,Krasnopresnenskaya,?????????????????,7,14/03/1954,?35.5 m,"pylon, triple-vault",55°45?41?N 37°34?39?E? / ?55.7613°N 37.5774°E? / 55.7613; 37.5774? (Krasnopresnenskaya)
5,Belorusskaya,???????????,2,30/01/1952,?42.5 m,"pylon, triple-vault",55°46?35?N 37°35?04?E? / ?55.7764°N 37.5844°E? / 55.7764; 37.5844? (Belorusskaya (Koltsevaya line))
5,Novoslobodskaya,??????????????,9,30/01/1952,?40 m,"pylon, triple-vault",55°46?48?N 37°36?10?E? / ?55.7799°N 37.6028°E? / 55.7799; 37.6028? (Novoslobodskaya)
5,Prospekt Mira,???????? ????,6,30/01/1952,?40 m,"pylon, triple-vault",55°46?47?N 37°37?54?E? / ?55.7798°N 37.6318°E? / 55.7798; 37.6318? (Prospekt Mira (Koltsevaya line))
5,Komsomolskaya,?????????????,1,30/01/1952,?37 m,"column, triple-vault",55°46?29?N 37°39?18?E? / ?55.7748°N 37.6549°E? / 55.7748; 37.6549? (Komsomolskaya (Koltsevaya line))
5,Kurskaya,???????,3+10,01/01/1950,?40 m,"column, triple-vault",55°45?25?N 37°39?34?E? / ?55.7570°N 37.6595°E? / 55.7570; 37.6595? (Kurskaya (Koltsevaya line))
5,Taganskaya,?????????,7+8,01/01/1950,?53 m,"pylon, triple-vault",55°44?30?N 37°39?06?E? / ?55.7418°N 37.6517°E? / 55.7418; 37.6517? (Taganskaya (Koltsevaya line))
5,Paveletskaya,??????????,2,01/01/1950,?40 m,"pylon, triple-vault",55°43?54?N 37°38?16?E? / ?55.7318°N 37.6379°E? / 55.7318; 37.6379? (Paveletskaya (Koltsevaya line))
5,Dobryninskaya,????????????,9,01/01/1950,?35.5 m,"pylon, triple-vault",55°43?45?N 37°37?27?E? / ?55.7291°N 37.6243°E? / 55.7291; 37.6243? (Dobryninskaya)
5,Oktyabrskaya,???????????,6,01/01/1950,?40 m,"pylon, triple-vault",55°43?47?N 37°36?33?E? / ?55.7297°N 37.6091°E? / 55.7297; 37.6091? (Oktyabrskaya (Koltsevaya line))
5,Park Kultury,???? ????????,1,01/01/1950,?40 m,"pylon, triple-vault",55°44?09?N 37°35?29?E? / ?55.7357°N 37.5915°E? / 55.7357; 37.5915? (Park Kultury (Koltsevaya line))
6,Medvedkovo,??????????,,30/09/1978,?10 m,"column, triple-span",55°53?14?N 37°39?41?E? / ?55.8872°N 37.6613°E? / 55.8872; 37.6613? (Medvedkovo)
6,Babushkinskaya,????????????,,30/09/1978,?10 m,"single-vault, shallow",55°52?10?N 37°39?52?E? / ?55.8694°N 37.6644°E? / 55.8694; 37.6644? (Babushkinskaya)
6,Sviblovo,????????,,30/09/1978,?8 m,"column, triple-span",55°51?19?N 37°39?10?E? / ?55.8552°N 37.6527°E? / 55.8552; 37.6527? (Sviblovo)
6,Botanichesky Sad,???????????? ???,14,30/09/1978,?7 m,"column, triple-span",55°50?42?N 37°38?18?E? / ?55.8449°N 37.6383°E? / 55.8449; 37.6383? (Botanichesky Sad)
6,VDNKh,????,13,01/05/1958,?53.5 m,"pylon, triple-vault",55°49?16?N 37°38?28?E? / ?55.8211°N 37.6411°E? / 55.8211; 37.6411? (VDNKh)
6,Alekseyevskaya,????????????,,01/05/1958,?51 m,"pylon, triple-vault",55°48?32?N 37°38?20?E? / ?55.8088°N 37.6390°E? / 55.8088; 37.6390? (Alekseyevskaya)
6,Rizhskaya,???????,,01/05/1958,?46 m,"pylon, triple-vault",55°47?37?N 37°38?10?E? / ?55.7936°N 37.6362°E? / 55.7936; 37.6362? (Rizhskaya)
6,Prospekt Mira,???????? ????,5,01/05/1958,?50 m,"pylon, triple-vault",55°46?52?N 37°37?54?E? / ?55.7812°N 37.6318°E? / 55.7812; 37.6318? (Prospekt Mira (Kaluzhsko-Rizhskaya line))
6,Sukharevskaya,???????????,,05/01/1972,?43 m,"pylon, triple-vault",55°46?24?N 37°37?55?E? / ?55.7733°N 37.6319°E? / 55.7733; 37.6319? (Sukharevskaya)
6,Turgenevskaya,????????????,1+10,05/01/1972,?49 m,"pylon, triple-vault",55°45?58?N 37°38?15?E? / ?55.7661°N 37.6374°E? / 55.7661; 37.6374? (Turgenevskaya)
6,Kitay-gorod,?????-?????,7,03/01/1971,?29 m,"column, triple-vault",55°45?19?N 37°38?00?E? / ?55.7553°N 37.6333°E? / 55.7553; 37.6333? (Kitay-gorod)
6,Tretyakovskaya,?????????????,8+2,03/01/1971,?46 m,"pylon, triple-vault",55°44?28?N 37°37?39?E? / ?55.7412°N 37.6274°E? / 55.7412; 37.6274? (Tretyakovskaya)
6,Oktyabrskaya,???????????,5,13/10/1962,?50 m,"pylon, triple-vault",55°43?50?N 37°36?40?E? / ?55.7306°N 37.6112°E? / 55.7306; 37.6112? (Oktyabrskaya (Kaluzhsko-Rizhskaya line))
6,Shabolovskaya,???????????,,06/11/1980,?46.5 m,"pylon, triple-vault",55°43?11?N 37°36?30?E? / ?55.7198°N 37.6083°E? / 55.7198; 37.6083? (Shabolovskaya)
6,Leninsky Prospekt,????????? ????????,,13/10/1962,?16 m,"column, triple-span",55°42?28?N 37°35?10?E? / ?55.7077°N 37.5861°E? / 55.7077; 37.5861? (Leninsky Prospekt)
6,Akademicheskaya,?????????????,,13/10/1962,?8.5 m,"column, triple-span",55°41?16?N 37°34?24?E? / ?55.6877°N 37.5733°E? / 55.6877; 37.5733? (Akademicheskaya)
6,Profsoyuznaya,???????????,,13/10/1962,?7 m,"column, triple-span",55°40?41?N 37°33?46?E? / ?55.6780°N 37.5627°E? / 55.6780; 37.5627? (Profsoyuznaya)
6,Novye Cheryomushki,????? ?????????,,13/10/1962,?7 m,"column, triple-span",55°40?13?N 37°33?16?E? / ?55.6702°N 37.5544°E? / 55.6702; 37.5544? (Novye Cheryomushki)
6,Kaluzhskaya,?????????,,12/08/1974,?10 m,"column, triple-span",55°39?26?N 37°32?26?E? / ?55.6571°N 37.5405°E? / 55.6571; 37.5405? (Kaluzhskaya)
6,Belyayevo,???????,,12/08/1974,?12 m,"column, triple-span",55°38?34?N 37°31?33?E? / ?55.6428°N 37.5257°E? / 55.6428; 37.5257? (Belyayevo)
6,Konkovo,????????,,06/11/1987,?8 m,"single-vault, shallow",55°38?00?N 37°31?08?E? / ?55.6333°N 37.5188°E? / 55.6333; 37.5188? (Konkovo)
6,Tyoply Stan,?????? ????,,06/11/1987,?8 m,"column, triple-span",55°37?09?N 37°30?30?E? / ?55.6191°N 37.5082°E? / 55.6191; 37.5082? (Tyoply Stan)
6,Yasenevo,???????,,17/01/1990,?8 m,"column, triple-span",55°36?23?N 37°32?00?E? / ?55.6063°N 37.5333°E? / 55.6063; 37.5333? (Yasenevo)
6,Novoyasenevskaya,??????????????,12,17/01/1990,?7 m,"column, triple-span",55°36?04?N 37°33?15?E? / ?55.6010°N 37.5541°E? / 55.6010; 37.5541? (Novoyasenevskaya)
7,Planernaya,?????????,,30/12/1975,?6 m,"column, triple-span",55°51?39?N 37°26?11?E? / ?55.8607°N 37.4364°E? / 55.8607; 37.4364? (Planernaya)
7,Skhodnenskaya,???????????,,30/12/1975,?6 m,"single-vault, shallow",55°51?02?N 37°26?23?E? / ?55.8505°N 37.4396°E? / 55.8505; 37.4396? (Skhodnenskaya)
7,Tushinskaya,?????????,,30/12/1975,?10.5 m,"column, triple-span",55°49?36?N 37°26?12?E? / ?55.8267°N 37.4368°E? / 55.8267; 37.4368? (Tushinskaya)
7,Spartak,???????,,27/08/2014,?10 m,"column, triple-span",55°49?06?N 37°26?07?E? / ?55.8182°N 37.4352°E? / 55.8182; 37.4352? (Spartak)
7,Shchukinskaya,?????????,,30/12/1975,?13 m,"column, triple-span",55°48?31?N 37°27?51?E? / ?55.8086°N 37.4641°E? / 55.8086; 37.4641? (Shchukinskaya)
